================================================
 date:20141107 - 0 open:8881.1904296875 close:8912.6201171875 high:8925.6201171875 low:8867.7802734375 volume:4939490.0 money:676.69
 date:20141110 - 0 open:8937.58984375 close:9049.98046875 high:9062.8896484375 low:8937.58984375 volume:5640850.0 money:846.84
 date:20141111 - 0 open:9067.5400390625 close:9034.1396484375 high:9069.4404296875 low:9021.5400390625 volume:5481880.0 money:761.61
 date:20141112 - 0 open:9030.1298828125 close:8918.9501953125 high:9030.1298828125 low:8894.1103515625 volume:5412540.0 money:780.88
 date:20141113 - 0 open:8947.9697265625 close:8980.669921875 high:8980.669921875 low:8927.08984375 volume:4965550.0 money:687.42
 date:20141114 - 0 open:8992.400390625 close:8982.8798828125 high:8996.3798828125 low:8950.23046875 volume:4810680.0 money:736.02
 date:20141117 - 0 open:9003.3701171875 close:8884.3896484375 high:9024.0 low:8878.3798828125 volume:4811280.0 money:724.79
 date:20141118 - 0 open:8916.080078125 close:8859.0703125 high:8944.259765625 low:8828.150390625 volume:5307690.0 money:787.16
 date:20141119 - 0 open:8896.16015625 close:8963.240234375 high:8988.6396484375 low:8879.2900390625 volume:5483510.0 money:912.29
 date:20141120 - 0 open:8984.9296875 close:9078.8701171875 high:9078.8701171875 low:8984.9296875 volume:5838550.0 money:904.17
 date:20141121 - 0 open:9104.33984375 close:9091.5302734375 high:9111.1796875 low:9071.8603515625 volume:4865840.0 money:788.5
 date:20141124 - 0 open:9144.419921875 close:9122.330078125 high:9165.7099609375 low:9104.5400390625 volume:4644010.0 money:761.28
 date:20141125 - 0 open:9125.26953125 close:9116.240234375 high:9153.5498046875 low:9098.3203125 volume:4921520.0 money:873.25
 date:20141126 - 0 open:9125.080078125 close:9122.3896484375 high:9146.0400390625 low:9112.1904296875 volume:4968540.0 money:746.29
 date:20141127 - 0 open:9153.490234375 close:9165.3095703125 high:9217.73046875 low:9153.490234375 volume:5371290.0 money:827.1
9217.73046875|8501.2900390625
================================================


================================================
 date:20141017 - 0 open:8688.7099609375 close:8512.8798828125 high:8699.76953125 low:8512.8798828125 volume:6610090.0 money:1217.47
 date:20141020 - 0 open:8617.080078125 close:8663.1396484375 high:8679.849609375 low:8611.169921875 volume:4994020.0 money:780.33
 date:20141021 - 0 open:8676.3203125 close:8654.6396484375 high:8676.3203125 low:8636.669921875 volume:4322940.0 money:633.52
 date:20141022 - 0 open:8744.91015625 close:8748.830078125 high:8775.349609375 low:8729.76953125 volume:5398230.0 money:812.44
 date:20141023 - 0 open:8735.3798828125 close:8731.0703125 high:8751.669921875 low:8714.8798828125 volume:4615260.0 money:617.02
 date:20141024 - 0 open:8740.2802734375 close:8646.009765625 high:8750.419921875 low:8629.240234375 volume:4354340.0 money:667.17
 date:20141027 - 0 open:8671.509765625 close:8627.7802734375 high:8689.669921875 low:8607.23046875 volume:4275820.0 money:658.01
 date:20141028 - 0 open:8692.51953125 close:8773.5498046875 high:8788.2802734375 low:8692.51953125 volume:5318950.0 money:839.02
 date:20141029 - 0 open:8821.849609375 close:8903.6796875 high:8903.6796875 low:8821.849609375 volume:6059180.0 money:938.88
 date:20141030 - 0 open:8890.1904296875 close:8888.0703125 high:8892.990234375 low:8842.7998046875 volume:5415450.0 money:799.98
 date:20141031 - 0 open:8909.33984375 close:8974.759765625 high:8974.759765625 low:8885.2099609375 volume:5546950.0 money:851.45
 date:20141103 - 0 open:9009.3798828125 close:9004.8603515625 high:9029.7099609375 low:8965.5 volume:5751170.0 money:893.48
 date:20141104 - 0 open:9030.9599609375 close:8989.1796875 high:9046.2197265625 low:8980.9599609375 volume:5172310.0 money:748.47
 date:20141105 - 0 open:8997.759765625 close:8962.599609375 high:9013.0595703125 low:8941.1796875 volume:4941920.0 money:697.77
 date:20141106 - 0 open:8968.7900390625 close:8891.01953125 high:8979.9697265625 low:8887.3603515625 volume:5149910.0 money:707.66
 date:20141107 - 0 open:8881.1904296875 close:8912.6201171875 high:8925.6201171875 low:8867.7802734375 volume:4939490.0 money:676.69
 date:20141110 - 0 open:8937.58984375 close:9049.98046875 high:9062.8896484375 low:8937.58984375 volume:5640850.0 money:846.84
 date:20141111 - 0 open:9067.5400390625 close:9034.1396484375 high:9069.4404296875 low:9021.5400390625 volume:5481880.0 money:761.61
 date:20141112 - 0 open:9030.1298828125 close:8918.9501953125 high:9030.1298828125 low:8894.1103515625 volume:5412540.0 money:780.88
 date:20141113 - 0 open:8947.9697265625 close:8980.669921875 high:8980.669921875 low:8927.08984375 volume:4965550.0 money:687.42
 date:20141114 - 0 open:8992.400390625 close:8982.8798828125 high:8996.3798828125 low:8950.23046875 volume:4810680.0 money:736.02
 date:20141117 - 0 open:9003.3701171875 close:8884.3896484375 high:9024.0 low:8878.3798828125 volume:4811280.0 money:724.79
 date:20141118 - 0 open:8916.080078125 close:8859.0703125 high:8944.259765625 low:8828.150390625 volume:5307690.0 money:787.16
 date:20141119 - 0 open:8896.16015625 close:8963.240234375 high:8988.6396484375 low:8879.2900390625 volume:5483510.0 money:912.29
 date:20141120 - 0 open:8984.9296875 close:9078.8701171875 high:9078.8701171875 low:8984.9296875 volume:5838550.0 money:904.17
 date:20141121 - 0 open:9104.33984375 close:9091.5302734375 high:9111.1796875 low:9071.8603515625 volume:4865840.0 money:788.5
 date:20141124 - 0 open:9144.419921875 close:9122.330078125 high:9165.7099609375 low:9104.5400390625 volume:4644010.0 money:761.28
 date:20141125 - 0 open:9125.26953125 close:9116.240234375 high:9153.5498046875 low:9098.3203125 volume:4921520.0 money:873.25
 date:20141126 - 0 open:9125.080078125 close:9122.3896484375 high:9146.0400390625 low:9112.1904296875 volume:4968540.0 money:746.29
 date:20141127 - 0 open:9153.490234375 close:9165.3095703125 high:9217.73046875 low:9153.490234375 volume:5371290.0 money:827.1
 date:20141128 - 0 open:9163.1904296875 close:9187.150390625 high:9201.7998046875 low:9158.2802734375 volume:4411160.0 money:706.03
9217.73046875|8512.8798828125
================================================


================================================
 date:20141020 - 0 open:8617.080078125 close:8663.1396484375 high:8679.849609375 low:8611.169921875 volume:4994020.0 money:780.33
 date:20141021 - 0 open:8676.3203125 close:8654.6396484375 high:8676.3203125 low:8636.669921875 volume:4322940.0 money:633.52
 date:20141022 - 0 open:8744.91015625 close:8748.830078125 high:8775.349609375 low:8729.76953125 volume:5398230.0 money:812.44
 date:20141023 - 0 open:8735.3798828125 close:8731.0703125 high:8751.669921875 low:8714.8798828125 volume:4615260.0 money:617.02
 date:20141024 - 0 open:8740.2802734375 close:8646.009765625 high:8750.419921875 low:8629.240234375 volume:4354340.0 money:667.17
 date:20141027 - 0 open:8671.509765625 close:8627.7802734375 high:8689.669921875 low:8607.23046875 volume:4275820.0 money:658.01
 date:20141028 - 0 open:8692.51953125 close:8773.5498046875 high:8788.2802734375 low:8692.51953125 volume:5318950.0 money:839.02
 date:20141029 - 0 open:8821.849609375 close:8903.6796875 high:8903.6796875 low:8821.849609375 volume:6059180.0 money:938.88
 date:20141030 - 0 open:8890.1904296875 close:8888.0703125 high:8892.990234375 low:8842.7998046875 volume:5415450.0 money:799.98
 date:20141031 - 0 open:8909.33984375 close:8974.759765625 high:8974.759765625 low:8885.2099609375 volume:5546950.0 money:851.45
 date:20141103 - 0 open:9009.3798828125 close:9004.8603515625 high:9029.7099609375 low:8965.5 volume:5751170.0 money:893.48
 date:20141104 - 0 open:9030.9599609375 close:8989.1796875 high:9046.2197265625 low:8980.9599609375 volume:5172310.0 money:748.47
 date:20141105 - 0 open:8997.759765625 close:8962.599609375 high:9013.0595703125 low:8941.1796875 volume:4941920.0 money:697.77
 date:20141106 - 0 open:8968.7900390625 close:8891.01953125 high:8979.9697265625 low:8887.3603515625 volume:5149910.0 money:707.66
 date:20141107 - 0 open:8881.1904296875 close:8912.6201171875 high:8925.6201171875 low:8867.7802734375 volume:4939490.0 money:676.69
 date:20141110 - 0 open:8937.58984375 close:9049.98046875 high:9062.8896484375 low:8937.58984375 volume:5640850.0 money:846.84
 date:20141111 - 0 open:9067.5400390625 close:9034.1396484375 high:9069.4404296875 low:9021.5400390625 volume:5481880.0 money:761.61
 date:20141112 - 0 open:9030.1298828125 close:8918.9501953125 high:9030.1298828125 low:8894.1103515625 volume:5412540.0 money:780.88
 date:20141113 - 0 open:8947.9697265625 close:8980.669921875 high:8980.669921875 low:8927.08984375 volume:4965550.0 money:687.42
 date:20141114 - 0 open:8992.400390625 close:8982.8798828125 high:8996.3798828125 low:8950.23046875 volume:4810680.0 money:736.02
 date:20141117 - 0 open:9003.3701171875 close:8884.3896484375 high:9024.0 low:8878.3798828125 volume:4811280.0 money:724.79
 date:20141118 - 0 open:8916.080078125 close:8859.0703125 high:8944.259765625 low:8828.150390625 volume:5307690.0 money:787.16
 date:20141119 - 0 open:8896.16015625 close:8963.240234375 high:8988.6396484375 low:8879.2900390625 volume:5483510.0 money:912.29
 date:20141120 - 0 open:8984.9296875 close:9078.8701171875 high:9078.8701171875 low:8984.9296875 volume:5838550.0 money:904.17
 date:20141121 - 0 open:9104.33984375 close:9091.5302734375 high:9111.1796875 low:9071.8603515625 volume:4865840.0 money:788.5
 date:20141124 - 0 open:9144.419921875 close:9122.330078125 high:9165.7099609375 low:9104.5400390625 volume:4644010.0 money:761.28
 date:20141125 - 0 open:9125.26953125 close:9116.240234375 high:9153.5498046875 low:9098.3203125 volume:4921520.0 money:873.25
 date:20141126 - 0 open:9125.080078125 close:9122.3896484375 high:9146.0400390625 low:9112.1904296875 volume:4968540.0 money:746.29
 date:20141127 - 0 open:9153.490234375 close:9165.3095703125 high:9217.73046875 low:9153.490234375 volume:5371290.0 money:827.1
 date:20141128 - 0 open:9163.1904296875 close:9187.150390625 high:9201.7998046875 low:9158.2802734375 volume:4411160.0 money:706.03
 date:20141201 - 0 open:9038.41015625 close:9117.7099609375 high:9164.5400390625 low:8998.5498046875 volume:5297490.0 money:879.99
9217.73046875|8607.23046875
================================================


================================================
 date:20141021 - 0 open:8676.3203125 close:8654.6396484375 high:8676.3203125 low:8636.669921875 volume:4322940.0 money:633.52
 date:20141022 - 0 open:8744.91015625 close:8748.830078125 high:8775.349609375 low:8729.76953125 volume:5398230.0 money:812.44
 date:20141023 - 0 open:8735.3798828125 close:8731.0703125 high:8751.669921875 low:8714.8798828125 volume:4615260.0 money:617.02
 date:20141024 - 0 open:8740.2802734375 close:8646.009765625 high:8750.419921875 low:8629.240234375 volume:4354340.0 money:667.17
 date:20141027 - 0 open:8671.509765625 close:8627.7802734375 high:8689.669921875 low:8607.23046875 volume:4275820.0 money:658.01
 date:20141028 - 0 open:8692.51953125 close:8773.5498046875 high:8788.2802734375 low:8692.51953125 volume:5318950.0 money:839.02
 date:20141029 - 0 open:8821.849609375 close:8903.6796875 high:8903.6796875 low:8821.849609375 volume:6059180.0 money:938.88
 date:20141030 - 0 open:8890.1904296875 close:8888.0703125 high:8892.990234375 low:8842.7998046875 volume:5415450.0 money:799.98
 date:20141031 - 0 open:8909.33984375 close:8974.759765625 high:8974.759765625 low:8885.2099609375 volume:5546950.0 money:851.45
 date:20141103 - 0 open:9009.3798828125 close:9004.8603515625 high:9029.7099609375 low:8965.5 volume:5751170.0 money:893.48
 date:20141104 - 0 open:9030.9599609375 close:8989.1796875 high:9046.2197265625 low:8980.9599609375 volume:5172310.0 money:748.47
 date:20141105 - 0 open:8997.759765625 close:8962.599609375 high:9013.0595703125 low:8941.1796875 volume:4941920.0 money:697.77
 date:20141106 - 0 open:8968.7900390625 close:8891.01953125 high:8979.9697265625 low:8887.3603515625 volume:5149910.0 money:707.66
 date:20141107 - 0 open:8881.1904296875 close:8912.6201171875 high:8925.6201171875 low:8867.7802734375 volume:4939490.0 money:676.69
 date:20141110 - 0 open:8937.58984375 close:9049.98046875 high:9062.8896484375 low:8937.58984375 volume:5640850.0 money:846.84
 date:20141111 - 0 open:9067.5400390625 close:9034.1396484375 high:9069.4404296875 low:9021.5400390625 volume:5481880.0 money:761.61
 date:20141112 - 0 open:9030.1298828125 close:8918.9501953125 high:9030.1298828125 low:8894.1103515625 volume:5412540.0 money:780.88
 date:20141113 - 0 open:8947.9697265625 close:8980.669921875 high:8980.669921875 low:8927.08984375 volume:4965550.0 money:687.42
 date:20141114 - 0 open:8992.400390625 close:8982.8798828125 high:8996.3798828125 low:8950.23046875 volume:4810680.0 money:736.02
 date:20141117 - 0 open:9003.3701171875 close:8884.3896484375 high:9024.0 low:8878.3798828125 volume:4811280.0 money:724.79
 date:20141118 - 0 open:8916.080078125 close:8859.0703125 high:8944.259765625 low:8828.150390625 volume:5307690.0 money:787.16
 date:20141119 - 0 open:8896.16015625 close:8963.240234375 high:8988.6396484375 low:8879.2900390625 volume:5483510.0 money:912.29
 date:20141120 - 0 open:8984.9296875 close:9078.8701171875 high:9078.8701171875 low:8984.9296875 volume:5838550.0 money:904.17
 date:20141121 - 0 open:9104.33984375 close:9091.5302734375 high:9111.1796875 low:9071.8603515625 volume:4865840.0 money:788.5
 date:20141124 - 0 open:9144.419921875 close:9122.330078125 high:9165.7099609375 low:9104.5400390625 volume:4644010.0 money:761.28
 date:20141125 - 0 open:9125.26953125 close:9116.240234375 high:9153.5498046875 low:9098.3203125 volume:4921520.0 money:873.25
 date:20141126 - 0 open:9125.080078125 close:9122.3896484375 high:9146.0400390625 low:9112.1904296875 volume:4968540.0 money:746.29
 date:20141127 - 0 open:9153.490234375 close:9165.3095703125 high:9217.73046875 low:9153.490234375 volume:5371290.0 money:827.1
 date:20141128 - 0 open:9163.1904296875 close:9187.150390625 high:9201.7998046875 low:9158.2802734375 volume:4411160.0 money:706.03
 date:20141201 - 0 open:9038.41015625 close:9117.7099609375 high:9164.5400390625 low:8998.5498046875 volume:5297490.0 money:879.99
 date:20141202 - 0 open:9098.3603515625 close:9034.7900390625 high:9104.83984375 low:9009.6904296875 volume:5674630.0 money:949.8
9217.73046875|8607.23046875
================================================


================================================
 date:20141022 - 0 open:8744.91015625 close:8748.830078125 high:8775.349609375 low:8729.76953125 volume:5398230.0 money:812.44
 date:20141023 - 0 open:8735.3798828125 close:8731.0703125 high:8751.669921875 low:8714.8798828125 volume:4615260.0 money:617.02
 date:20141024 - 0 open:8740.2802734375 close:8646.009765625 high:8750.419921875 low:8629.240234375 volume:4354340.0 money:667.17
 date:20141027 - 0 open:8671.509765625 close:8627.7802734375 high:8689.669921875 low:8607.23046875 volume:4275820.0 money:658.01
 date:20141028 - 0 open:8692.51953125 close:8773.5498046875 high:8788.2802734375 low:8692.51953125 volume:5318950.0 money:839.02
 date:20141029 - 0 open:8821.849609375 close:8903.6796875 high:8903.6796875 low:8821.849609375 volume:6059180.0 money:938.88
 date:20141030 - 0 open:8890.1904296875 close:8888.0703125 high:8892.990234375 low:8842.7998046875 volume:5415450.0 money:799.98
 date:20141031 - 0 open:8909.33984375 close:8974.759765625 high:8974.759765625 low:8885.2099609375 volume:5546950.0 money:851.45
 date:20141103 - 0 open:9009.3798828125 close:9004.8603515625 high:9029.7099609375 low:8965.5 volume:5751170.0 money:893.48
 date:20141104 - 0 open:9030.9599609375 close:8989.1796875 high:9046.2197265625 low:8980.9599609375 volume:5172310.0 money:748.47
 date:20141105 - 0 open:8997.759765625 close:8962.599609375 high:9013.0595703125 low:8941.1796875 volume:4941920.0 money:697.77
